Using 6.0 GB

iter: 1/1
BEES_part_1_mix_6: warp: 1/20
BEES_part_1_mix_6: warp: 2/20
BEES_part_1_mix_6: warp: 3/20
BEES_part_1_mix_6: warp: 4/20
BEES_part_1_mix_6: warp: 5/20
BEES_part_1_mix_6: warp: 6/20
BEES_part_1_mix_6: warp: 7/20
BEES_part_1_mix_6: warp: 8/20
BEES_part_1_mix_6: warp: 9/20
BEES_part_1_mix_6: warp: 10/20
BEES_part_1_mix_6: warp: 11/20
BEES_part_1_mix_6: warp: 12/20
BEES_part_1_mix_6: warp: 13/20
BEES_part_1_mix_6: warp: 14/20
BEES_part_1_mix_6: warp: 15/20
BEES_part_1_mix_6: warp: 16/20
BEES_part_1_mix_6: warp: 17/20
BEES_part_1_mix_6: warp: 18/20
BEES_part_1_mix_6: warp: 19/20
BEES_part_1_mix_6: warp: 20/20
BEES_part_1_mix_6: iter 1: warped positive: 1/20
BEES_part_1_mix_6: iter 1: warped positive: 2/20
BEES_part_1_mix_6: iter 1: warped positive: 3/20
BEES_part_1_mix_6: iter 1: warped positive: 4/20
BEES_part_1_mix_6: iter 1: warped positive: 5/20
BEES_part_1_mix_6: iter 1: warped positive: 6/20
BEES_part_1_mix_6: iter 1: warped positive: 7/20
BEES_part_1_mix_6: iter 1: warped positive: 8/20
BEES_part_1_mix_6: iter 1: warped positive: 9/20
BEES_part_1_mix_6: iter 1: warped positive: 10/20
BEES_part_1_mix_6: iter 1: warped positive: 11/20
BEES_part_1_mix_6: iter 1: warped positive: 12/20
BEES_part_1_mix_6: iter 1: warped positive: 13/20
BEES_part_1_mix_6: iter 1: warped positive: 14/20
BEES_part_1_mix_6: iter 1: warped positive: 15/20
BEES_part_1_mix_6: iter 1: warped positive: 16/20
BEES_part_1_mix_6: iter 1: warped positive: 17/20
BEES_part_1_mix_6: iter 1: warped positive: 18/20
BEES_part_1_mix_6: iter 1: warped positive: 19/20
BEES_part_1_mix_6: iter 1: warped positive: 20/20
component 1 got 19 positives
 Pruned to 19/11194030 with dual=0.0000 

 LB=0.0000,UB=0.0760 [..] LB=0.0000,UB=0.0001

 Image(1/100)...... #cache+728=747/11194030, #sv=211, #sv>0=203, (est)UB=0.2202, LB=0.0409
 Image(2/100)...... #cache+748=1495/11194030, #sv=394, #sv>0=357, (est)UB=0.2292, LB=0.0843
 Image(3/100)...... #cache+404=1899/11194030, #sv=482, #sv>0=465, (est)UB=0.2067, LB=0.1263
 Image(4/100)...... #cache+1458=3357/11194030, #sv=555, #sv>0=534, (est)UB=0.1605, LB=0.1511
 Image(5/100)... #cache+480=3837/11194030, #sv=623, #sv>0=602, (est)UB=0.1564, LB=0.1516
 Image(6/100) #cache+49=3886/11194030, #sv=672, #sv>0=602, (est)UB=0.1566, LB=0.1516
 Image(7/100) #cache+132=4018/11194030, #sv=804, #sv>0=602, (est)UB=0.1571, LB=0.1516
 Image(8/100) #cache+74=4092/11194030, #sv=878, #sv>0=602, (est)UB=0.1575, LB=0.1516
 Image(9/100) #cache+94=4186/11194030, #sv=972, #sv>0=602, (est)UB=0.1578, LB=0.1516
 Image(10/100) #cache+7=4193/11194030, #sv=979, #sv>0=602, (est)UB=0.1578, LB=0.1516
 Image(11/100) #cache+6=4199/11194030, #sv=985, #sv>0=602, (est)UB=0.1578, LB=0.1516
 Image(12/100) #cache+16=4215/11194030, #sv=1001, #sv>0=602, (est)UB=0.1579, LB=0.1516
 Image(13/100) #cache+51=4266/11194030, #sv=1052, #sv>0=602, (est)UB=0.1582, LB=0.1516
 Image(14/100) #cache+13=4279/11194030, #sv=1065, #sv>0=602, (est)UB=0.1582, LB=0.1516
 Image(15/100) #cache+19=4298/11194030, #sv=1084, #sv>0=602, (est)UB=0.1583, LB=0.1516
 Image(16/100) #cache+54=4352/11194030, #sv=1138, #sv>0=602, (est)UB=0.1586, LB=0.1516
 Image(17/100) #cache+17=4369/11194030, #sv=1155, #sv>0=602, (est)UB=0.1586, LB=0.1516
 Image(18/100) #cache+41=4410/11194030, #sv=1196, #sv>0=602, (est)UB=0.1588, LB=0.1516
 Image(19/100) #cache+20=4430/11194030, #sv=1216, #sv>0=602, (est)UB=0.1589, LB=0.1516
 Image(20/100) #cache+54=4484/11194030, #sv=1270, #sv>0=602, (est)UB=0.1592, LB=0.1516
 Image(21/100). #cache+77=4561/11194030, #sv=971, #sv>0=924, (est)UB=0.1584, LB=0.1516
